#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,# won,# lost,total matches,win %
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,FALSE,37,96,133,27.82%
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,FALSE,46,75,121,38.02%
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,FALSE,89,43,132,67.42%
4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,FALSE,70,55,125,56.00%
5,Charmander,Fire,,39,52,43,60,50,65,1,FALSE,55,57,112,49.11%
6,Charmeleon,Fire,,58,64,58,80,65,80,1,FALSE,64,54,118,54.24%
7,Charizard,Fire,Flying,78,84,78,109,85,100,1,FALSE,115,18,133,86.47%
8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,FALSE,119,20,139,85.61%
9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,FALSE,114,21,135,84.44%
10,Squirtle,Water,,44,48,65,50,64,43,1,FALSE,19,98,117,16.24%
11,Wartortle,Water,,59,63,80,65,80,58,1,FALSE,59,82,141,41.84%
12,Blastoise,Water,,79,83,100,85,105,78,1,FALSE,0,0,0,0.00%
13,Mega Blastoise,Water,,79,103,120,135,115,78,1,FALSE,83,61,144,57.64%
14,Caterpie,Bug,,45,30,35,20,20,45,1,FALSE,17,98,115,14.78%
15,Metapod,Bug,,50,20,55,25,25,30,1,FALSE,13,120,133,9.77%
16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,FALSE,75,45,120,62.50%
17,Weedle,Bug,Poison,40,35,30,20,20,50,1,FALSE,26,85,111,23.42%
18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,FALSE,17,113,130,13.08%
19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,FALSE,80,48,128,62.50%
20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,FALSE,115,4,119,96.64%
21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,FALSE,47,79,126,37.30%
22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,FALSE,64,57,121,52.89%
23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,FALSE,112,18,130,86.15%
24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,FALSE,119,7,126,94.44%
25,Rattata,Normal,,30,56,35,25,35,72,1,FALSE,65,70,135,48.15%
26,Raticate,Normal,,55,81,60,50,70,97,1,FALSE,101,39,140,72.14%
27,Spearow,Normal,Flying,40,60,30,31,31,70,1,FALSE,62,76,138,44.93%
28,Fearow,Normal,Flying,65,90,65,61,61,100,1,FALSE,103,20,123,83.74%
29,Ekans,Poison,,35,60,44,40,54,55,1,FALSE,48,83,131,36.64%
30,Arbok,Poison,,60,85,69,65,79,80,1,FALSE,72,53,125,57.60%
31,Pikachu,Electric,,35,55,40,50,50,90,1,FALSE,93,43,136,68.38%
32,Raichu,Electric,,60,90,55,90,80,110,1,FALSE,105,16,121,86.78%
33,Sandshrew,Ground,,50,75,85,20,30,40,1,FALSE,0,0,0,0.00%
34,Sandslash,Ground,,75,100,110,45,55,65,1,FALSE,56,49,105,53.33%
35,Nidoran♀,Poison,,55,47,52,40,40,41,1,FALSE,20,99,119,16.81%
36,Nidorina,Poison,,70,62,67,55,55,56,1,FALSE,57,91,148,38.51%
37,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,FALSE,66,56,122,54.10%
38,Nidoran♂,Poison,,46,57,40,40,40,50,1,FALSE,34,102,136,25.00%
39,Nidorino,Poison,,61,72,57,55,55,65,1,FALSE,51,77,128,39.84%
40,Nidoking,Poison,Ground,81,102,77,85,75,85,1,FALSE,79,61,140,56.43%
41,Clefairy,Fairy,,70,45,48,60,65,35,1,FALSE,20,107,127,15.75%
42,Clefable,Fairy,,95,70,73,95,90,60,1,FALSE,49,74,123,39.84%
43,Vulpix,Fire,,38,41,40,50,65,65,1,FALSE,53,76,129,41.09%
44,Ninetales,Fire,,73,76,75,81,100,100,1,FALSE,103,24,127,81.10%
